Дата,Максимальная температура,Минимальная температура,Средняя температура,Атмосферное давление,Скорость ветра,Осадки,Эффективная температура,mean_ndvi
2020-01-22,5.0,-1.1,3.4,1006.1,5.0,2.0,-1.2,0.22737724146101343
2020-01-23,2.9,-1.0,0.9,1002.1,3.0,10.0,-2.7,0.22737724146101343
2020-01-24,1.5,-2.7,-0.7,1014.8,3.0,0.0,-4.6,0.22737724146101343
2020-01-25,8.2,-1.2,4.7,1010.2,6.0,0.0,-0.6,0.22737724146101343
2020-01-26,5.8,0.8,3.2,1012.4,3.0,1.0,-0.1,0.22737724146101343
2020-01-27,10.3,-0.2,4.6,1013.0,1.0,0.0,2.8,0.22737724146101343
2020-01-28,12.3,2.3,6.9,1006.3,2.0,0.0,4.5,0.22737724146101343
2020-01-29,10.2,5.1,7.4,1002.4,2.0,1.0,5.4,0.22737724146101343
2020-01-29,10.2,5.1,7.4,1002.4,2.0,1.0,5.4,-0.02330723620958608
2020-01-30,7.5,2.8,4.5,1002.8,2.0,1.0,2.1,-0.02330723620958608
2020-01-31,4.5,0.6,1.9,1003.2,1.0,1.0,-0.1,-0.02330723620958608
2020-02-01,8.8,-1.7,3.9,1003.7,3.0,0.0,0.6,-0.02330723620958608
2020-02-02,9.7,4.8,7.3,1003.8,4.0,1.0,3.9,-0.02330723620958608
2020-02-03,10.7,7.5,9.1,994.2,4.0,5.0,6.0,-0.02330723620958608
2020-02-04,6.0,1.7,3.9,996.4,3.0,5.0,0.4,-0.02330723620958608
2020-02-05,5.4,-1.9,3.0,995.6,2.0,0.0,0.2,-0.02330723620958608
2020-02-06,7.9,4.2,6.3,993.1,2.0,3.0,4.2,-0.02330723620958608
2020-02-07,3.9,-2.9,0.3,995.8,2.0,4.0,-2.6,-0.02330723620958608
2020-02-08,-5.8,-8.8,-7.7,1008.2,2.0,4.0,-11.5,-0.02330723620958608
2020-02-08,-5.8,-8.8,-7.7,1008.2,2.0,4.0,-11.5,0.3058176626379412
2020-02-09,-6.6,-13.2,-10.4,1020.0,1.0,0.0,-13.7,0.3058176626379412
2020-02-10,-0.2,-14.0,-7.7,1019.5,2.0,0.0,-11.5,0.3058176626379412
2020-02-11,2.2,-8.6,-3.2,1005.4,3.0,0.0,-7.4,0.3058176626379412
2020-02-12,5.1,-3.7,0.8,998.0,4.0,3.0,-3.5,0.3058176626379412
2020-02-13,6.5,0.4,2.5,1006.7,4.0,0.0,-1.6,0.3058176626379412
2020-02-14,7.4,-1.0,1.8,1017.4,3.0,1.0,-1.7,0.3058176626379412
2020-02-15,7.7,-1.5,2.8,1018.4,2.0,0.0,-0.1,0.3058176626379412
2020-02-16,7.4,-2.3,2.4,1023.3,3.0,0.0,-1.3,0.3058176626379412
2020-02-17,8.3,-1.6,2.6,1022.4,3.0,0.0,-0.9,0.3058176626379412
2020-02-18,12.8,-2.5,4.7,1015.5,1.0,0.0,2.6,0.3058176626379412
2020-02-18,12.8,-2.5,4.7,1015.5,1.0,0.0,2.6,0.11595937506211995
2020-02-19,12.1,-2.1,4.7,1008.7,2.0,0.0,2.1,0.11595937506211995
2020-02-20,9.6,0.3,4.1,1007.5,2.0,0.0,1.6,0.11595937506211995
2020-02-21,6.4,1.4,3.9,1008.0,3.0,0.0,0.8,0.11595937506211995
2020-02-22,4.5,1.1,2.9,1010.7,2.0,1.0,0.3,0.11595937506211995
2020-02-23,4.8,1.1,2.8,1011.8,2.0,4.0,0.2,0.11595937506211995
2020-02-24,7.2,3.9,5.4,996.2,5.0,4.0,1.1,0.11595937506211995
2020-02-25,7.2,-1.3,3.2,1002.8,5.0,2.0,-1.6,0.11595937506211995
2020-02-26,14.4,-1.5,5.9,1003.7,2.0,0.0,3.0,0.11595937506211995
2020-02-27,19.7,4.3,11.8,998.4,3.0,0.0,8.7,0.11595937506211995
2020-02-28,13.2,1.4,7.9,999.5,5.0,0.0,3.6,0.11595937506211995
2020-02-28,13.2,1.4,7.9,999.5,5.0,0.0,3.6,0.057960038995799434
2020-02-29,7.8,-1.5,3.6,1005.5,2.0,0.0,0.8,0.057960038995799434
2020-03-01,7.8,1.3,4.1,1013.1,2.0,0.0,1.5,0.057960038995799434
2020-03-02,11.4,-0.1,5.7,1012.1,2.0,0.0,3.1,0.057960038995799434
2020-03-03,18.9,0.7,9.4,1009.8,3.0,0.0,6.3,0.057960038995799434
2020-03-04,23.4,5.4,14.0,1008.3,1.0,0.0,12.3,0.057960038995799434
2020-03-05,23.4,6.9,14.6,1003.3,3.0,0.0,11.6,0.057960038995799434
2020-03-06,15.8,6.6,10.3,1003.1,3.0,0.0,7.7,0.057960038995799434
2020-03-07,20.0,4.4,11.5,1008.0,1.0,0.0,10.3,0.057960038995799434
2020-03-08,22.4,5.2,14.2,1013.2,1.0,0.0,13.0,0.057960038995799434
2020-03-09,24.9,9.0,15.7,1009.0,3.0,0.0,13.3,0.057960038995799434
2020-03-09,24.9,9.0,15.7,1009.0,3.0,0.0,13.3,0.21205989395100427
2020-03-10,17.9,4.7,10.0,1001.9,3.0,0.0,7.4,0.21205989395100427
2020-03-11,16.9,6.5,12.4,1004.9,4.0,0.0,9.5,0.21205989395100427
2020-03-12,13.9,2.6,8.4,1009.3,2.0,0.0,6.3,0.21205989395100427
2020-03-13,16.9,0.8,9.5,1005.7,1.0,0.0,8.0,0.21205989395100427
2020-03-14,18.2,4.4,8.6,1001.4,3.0,0.0,5.8,0.21205989395100427
2020-03-15,6.4,0.5,3.6,1009.8,3.0,0.0,-0.2,0.21205989395100427
2020-03-16,4.2,-6.2,-0.6,1019.5,2.0,0.0,-4.1,0.21205989395100427
2020-03-17,8.3,-7.0,1.8,1021.6,2.0,0.0,-1.6,0.21205989395100427
2020-03-18,6.4,-0.4,3.4,1018.3,4.0,0.0,-0.9,0.21205989395100427
2020-03-19,7.6,2.8,4.4,1011.6,2.0,0.0,1.7,0.21205989395100427
2020-03-19,7.6,2.8,4.4,1011.6,2.0,0.0,1.7,0.2849780025633544
2020-03-20,13.8,2.4,7.4,1008.8,2.0,1.0,4.9,0.2849780025633544
2020-03-21,13.1,0.8,8.7,1009.2,1.0,0.0,7.1,0.2849780025633544
2020-03-22,16.8,3.1,9.9,1007.1,1.0,0.0,8.3,0.2849780025633544
2020-03-23,11.5,-0.1,5.1,1011.2,3.0,0.0,1.9,0.2849780025633544
2020-03-24,3.1,-0.8,1.2,1014.8,5.0,0.0,-3.8,0.2849780025633544
2020-03-25,13.2,-0.9,6.0,1017.3,4.0,0.0,1.9,0.2849780025633544
2020-03-26,16.0,4.1,10.0,1016.5,4.0,0.0,6.1,0.2849780025633544
2020-03-27,18.1,4.2,11.3,1010.6,5.0,0.0,6.6,0.2849780025633544
2020-03-28,19.8,4.4,12.4,1002.7,5.0,0.0,7.7,0.2849780025633544
2020-03-29,17.8,4.7,11.5,995.4,2.0,0.0,9.3,0.2849780025633544
2020-03-29,17.8,4.7,11.5,995.4,2.0,0.0,9.3,0.17458245859950142
2020-03-30,14.2,9.1,11.3,996.5,2.0,0.0,9.6,0.17458245859950142
2020-03-31,16.2,5.1,10.6,1003.0,3.0,0.0,8.1,0.17458245859950142
2020-04-01,7.0,1.3,3.6,1007.4,2.0,0.0,0.6,0.17458245859950142
2020-04-02,10.1,-1.5,5.1,1008.0,2.0,0.0,1.9,0.17458245859950142
2020-04-03,13.2,-0.5,6.2,1006.2,3.0,0.0,2.9,0.17458245859950142
2020-04-04,17.8,-1.2,8.9,1011.5,2.0,0.0,6.3,0.17458245859950142
2020-04-05,16.4,3.6,9.1,1014.6,2.0,0.0,6.3,0.17458245859950142
2020-04-06,12.2,0.2,6.6,1021.3,3.0,0.0,2.7,0.17458245859950142
2020-04-07,11.8,-2.7,5.6,1023.6,3.0,0.0,1.6,0.17458245859950142
2020-04-08,15.4,0.4,8.1,1018.0,3.0,0.0,4.1,0.17458245859950142
2020-04-08,15.4,0.4,8.1,1018.0,3.0,0.0,4.1,0.028189601592824094
2020-04-09,18.8,-1.1,10.6,1009.0,1.0,0.0,8.3,0.028189601592824094
2020-04-10,19.9,2.8,11.8,1004.5,2.0,0.0,9.2,0.028189601592824094
2020-11-01,20.0,9.8,14.1,1005.5,1.0,1.0,14.0,0.23839436979939416
2020-11-02,17.5,9.6,12.6,1010.9,,1.0,,0.23839436979939416
2020-11-03,19.0,9.3,13.7,1012.9,1.0,0.0,13.2,0.23839436979939416
2020-11-04,16.8,8.6,12.3,1013.4,2.0,0.0,10.7,0.23839436979939416
2020-11-04,16.8,8.6,12.3,1013.4,2.0,0.0,10.7,0.20917300632535613
2020-11-05,13.6,4.8,8.8,1012.4,,0.0,,0.20917300632535613
2020-11-06,6.8,3.9,5.6,1011.3,,0.0,,0.20917300632535613
2020-11-07,11.1,5.6,8.2,1013.8,2.0,0.0,6.2,0.20917300632535613
2020-11-08,13.6,1.2,6.8,1018.7,,0.0,,0.20917300632535613
2020-11-09,11.4,3.6,8.6,1016.0,,0.0,,0.20917300632535613
2020-11-10,9.7,1.2,7.2,1016.8,,0.0,,0.20917300632535613
2020-11-11,7.3,-2.3,1.9,1021.4,,0.0,,0.20917300632535613
2020-11-12,6.7,-4.2,1.1,1023.0,,0.0,,0.20917300632535613
2020-11-13,8.0,-2.5,2.1,1021.2,3.0,0.0,-1.7,0.20917300632535613
2020-11-14,10.0,-1.7,3.4,1015.8,2.0,0.0,0.4,0.20917300632535613
2020-11-14,10.0,-1.7,3.4,1015.8,2.0,0.0,0.4,-0.04923112679318701
2020-11-15,10.0,-0.4,4.5,1012.9,2.0,0.0,1.7,-0.04923112679318701
2020-11-16,4.7,2.4,4.1,1013.3,,3.0,,-0.04923112679318701
2020-11-17,3.0,1.1,2.2,1019.2,1.0,0.0,0.2,-0.04923112679318701
2020-11-18,-0.2,-1.9,-1.3,1024.0,3.0,3.0,-5.0,-0.04923112679318701
2020-11-19,1.0,-3.1,-1.7,1022.5,4.0,0.0,-6.2,-0.04923112679318701
2020-11-20,2.2,-1.8,1.4,1012.1,3.0,0.0,-2.1,-0.04923112679318701
2020-11-21,2.3,-0.1,1.3,1014.9,2.0,0.0,-1.5,-0.04923112679318701
2020-11-22,3.1,-0.3,1.0,1018.2,1.0,4.0,-1.1,-0.04923112679318701
2020-11-25,7.5,0.1,3.7,1012.5,1.0,0.0,1.8,-0.060739131918336166
2020-11-26,5.3,-1.2,3.1,1014.6,1.0,3.0,1.2,-0.060739131918336166
2020-11-27,1.6,-2.4,-0.4,1018.2,1.0,0.0,-2.7,-0.060739131918336166
2020-11-28,10.1,-0.3,4.7,1015.1,2.0,0.0,2.1,-0.060739131918336166
2020-11-29,7.5,-0.7,3.9,1014.8,3.0,0.0,0.7,-0.060739131918336166
2020-11-30,9.2,4.4,6.0,1013.5,5.0,0.0,1.7,-0.060739131918336166
2020-12-01,3.7,0.7,1.9,1013.2,5.0,0.0,-2.8,-0.060739131918336166
2020-12-02,1.8,0.2,0.9,1016.7,4.0,0.0,-3.3,-0.060739131918336166
2020-12-03,2.9,0.0,1.2,1018.0,4.0,0.0,-2.9,-0.060739131918336166
2020-12-04,3.8,0.4,1.9,1018.1,4.0,0.0,-2.2,-0.060739131918336166
2020-12-04,3.8,0.4,1.9,1018.1,4.0,0.0,-2.2,0.14042447867217978
2020-12-05,2.0,-4.1,-0.9,1019.3,4.0,0.0,-5.4,0.14042447867217978
2020-12-06,-2.9,-8.2,-5.7,1021.2,5.0,0.0,-11.4,0.14042447867217978
2020-12-07,-4.4,-7.1,-5.9,1020.4,5.0,0.0,-11.5,0.14042447867217978
2020-12-08,-0.5,-7.0,-3.2,1017.0,5.0,0.0,-8.6,0.14042447867217978
2020-12-09,3.8,-2.5,0.2,1016.5,5.0,0.0,-4.8,0.14042447867217978
2020-12-10,5.3,-1.6,0.6,1017.7,4.0,0.0,-3.7,0.14042447867217978
2020-12-11,4.6,-1.7,1.3,1012.5,6.0,0.0,-4.3,0.14042447867217978
2020-12-12,6.9,0.4,2.9,1009.7,4.0,0.0,-1.2,0.14042447867217978
2020-12-13,5.2,1.6,3.4,1009.5,4.0,0.0,-0.5,0.14042447867217978
2020-12-14,7.8,3.3,4.9,1007.8,3.0,0.0,1.8,0.14042447867217978
2020-12-14,7.8,3.3,4.9,1007.8,3.0,0.0,1.8,0.011812251169337717
2020-12-15,9.6,2.1,4.6,1007.2,2.0,0.0,2.2,0.011812251169337717
2020-12-16,3.1,-0.8,0.8,1012.8,1.0,0.0,-1.4,0.011812251169337717
2020-12-17,0.6,-1.4,-0.4,1018.6,,0.0,,0.011812251169337717
2020-12-18,1.7,0.0,1.0,1019.9,,0.0,,0.011812251169337717
2020-12-19,2.6,-0.8,0.8,1018.7,1.0,0.0,-1.3,0.011812251169337717
2020-12-20,0.1,-1.8,-0.9,1019.4,4.0,0.0,-5.2,0.011812251169337717
2020-12-21,1.6,-2.2,-0.4,1018.8,3.0,6.0,-4.0,0.011812251169337717
2020-12-22,-0.7,-3.4,-1.7,1017.9,3.0,0.0,-5.5,0.011812251169337717
2020-12-23,0.9,-4.2,-1.7,1013.8,2.0,3.0,-4.8,0.011812251169337717
2020-12-24,-4.4,-8.1,-6.2,1015.9,,0.0,,0.011812251169337717
2020-12-24,-4.4,-8.1,-6.2,1015.9,,0.0,,0.3551630554758817
2020-12-25,1.4,-8.9,-2.2,1011.2,1.0,0.0,-4.9,0.3551630554758817
2020-12-26,6.7,-1.9,4.3,1008.6,2.0,2.0,1.6,0.3551630554758817
2020-12-27,8.0,1.4,3.1,1014.8,2.0,10.0,0.5,0.3551630554758817
2020-12-28,4.7,0.6,2.1,1014.9,4.0,0.0,-1.9,0.3551630554758817
2020-12-29,8.2,0.8,3.4,1012.9,2.0,0.0,0.7,0.3551630554758817
2020-12-30,7.5,-0.6,2.3,1015.0,1.0,0.0,0.2,0.3551630554758817
2020-12-31,6.9,-1.6,1.9,1011.3,5.0,0.0,-2.9,0.3551630554758817
2021-01-01,8.7,-1.2,3.1,1009.7,3.0,0.0,-0.2,0.3551630554758817
2021-01-02,10.4,-0.2,3.2,1017.2,1.0,0.0,1.3,0.3551630554758817
2021-01-03,3.2,-1.0,1.9,1022.4,3.0,0.0,-1.4,0.3551630554758817
2021-01-03,3.2,-1.0,1.9,1022.4,3.0,0.0,-1.4,0.02077408364454734
2021-01-04,7.8,-0.2,2.4,1018.3,3.0,0.0,-1.0,0.02077408364454734
2021-01-05,7.0,-0.6,2.5,1012.8,3.0,0.0,-1.0,0.02077408364454734
2021-01-06,7.8,0.0,3.2,1014.4,2.0,1.0,0.7,0.02077408364454734
2021-01-07,11.1,0.9,6.3,1012.3,2.0,0.0,4.0,0.02077408364454734
2021-01-08,10.1,6.1,8.2,1007.5,2.0,1.0,6.2,0.02077408364454734
2021-01-09,15.0,2.3,9.2,1004.0,3.0,1.0,6.5,0.02077408364454734
2021-01-10,1.7,-3.3,-0.4,1012.3,,19.0,,0.02077408364454734
2021-01-11,-1.4,-4.1,-3.1,1013.4,,0.0,,0.02077408364454734
2021-01-12,0.4,-3.9,-1.4,1010.6,2.0,1.0,-4.4,0.02077408364454734
2021-01-13,5.9,-0.6,3.4,994.0,2.0,9.0,0.9,0.02077408364454734
2021-01-13,5.9,-0.6,3.4,994.0,2.0,9.0,0.9,0.024893429892833035
2021-01-14,1.7,-0.7,0.0,997.6,2.0,9.0,-2.9,0.024893429892833035
2021-01-15,-0.8,-3.4,-2.3,999.5,2.0,14.0,-5.5,0.024893429892833035
2021-01-16,-0.9,-8.6,-4.7,1006.5,2.0,0.0,-8.2,0.024893429892833035
2021-01-17,-3.5,-8.8,-6.3,997.1,4.0,13.0,-11.2,0.024893429892833035
2021-01-18,-3.1,-8.4,-6.5,1004.3,2.0,5.0,-10.2,0.024893429892833035
2021-01-19,-5.9,-12.1,-8.4,1010.9,1.0,1.0,-11.6,0.024893429892833035
2021-01-20,-6.9,-16.1,-12.4,1016.3,1.0,0.0,-15.9,0.024893429892833035
2021-01-21,-3.5,-19.5,-10.9,1020.4,1.0,0.0,-14.3,0.024893429892833035
2021-01-22,6.5,-9.8,3.2,1017.3,2.0,0.0,0.4,0.024893429892833035
2021-01-23,6.0,-1.5,2.5,1014.2,2.0,0.0,-0.5,0.024893429892833035
2021-01-23,6.0,-1.5,2.5,1014.2,2.0,0.0,-0.5,0.006401883161760003
2021-01-24,5.3,-1.1,1.6,1009.8,2.0,0.0,-1.4,0.006401883161760003
2021-01-25,10.6,-1.5,4.3,1006.3,2.0,0.0,1.4,0.006401883161760003
2021-01-26,11.3,3.2,7.3,1006.3,2.0,0.0,4.9,0.006401883161760003
2021-01-27,7.5,3.0,4.6,998.9,2.0,0.0,2.0,0.006401883161760003
2021-01-28,6.6,1.7,3.8,996.7,1.0,5.0,1.9,0.006401883161760003
2021-01-29,7.3,-0.2,2.1,1002.2,2.0,1.0,-0.6,0.006401883161760003
2021-01-30,9.0,0.1,4.2,999.5,2.0,0.0,1.5,0.006401883161760003
2021-01-31,10.8,1.8,6.0,999.8,2.0,1.0,3.7,0.006401883161760003
2021-02-01,13.4,3.4,8.3,1006.0,2.0,0.0,6.1,0.006401883161760003
2021-02-02,18.1,4.2,9.6,1007.2,1.0,0.0,7.9,0.006401883161760003
2021-02-02,18.1,4.2,9.6,1007.2,1.0,0.0,7.9,0.012944271258468231
2021-02-03,16.0,2.8,8.7,1008.2,1.0,0.0,7.1,0.012944271258468231
2021-02-04,16.2,5.5,10.6,1003.4,2.0,0.0,8.6,0.012944271258468231
2021-02-05,9.8,-1.6,4.2,1002.4,3.0,6.0,1.0,0.012944271258468231
2021-02-06,-1.2,-4.9,-3.4,1008.0,2.0,12.0,-6.7,0.012944271258468231
2021-02-07,-4.5,-6.4,-5.3,1009.8,1.0,3.0,-8.3,0.012944271258468231
2021-02-08,-3.7,-6.9,-5.5,1008.7,3.0,0.0,-9.7,0.012944271258468231
2021-02-09,7.6,-5.3,2.2,1001.7,3.0,0.0,-1.2,0.012944271258468231
2021-02-10,9.2,1.6,4.9,1004.8,1.0,0.0,3.2,0.012944271258468231
2021-02-13,-2.9,-4.6,-4.2,1011.2,3.0,3.0,-8.3,0.027667318350462218
2021-02-14,-1.7,-5.4,-4.1,1014.3,3.0,0.0,-8.3,0.027667318350462218
2021-02-15,-5.9,-7.6,-6.9,1015.2,2.0,4.0,-10.6,0.027667318350462218
2021-02-16,-7.0,-8.1,-7.6,1013.4,3.0,7.0,-12.0,0.027667318350462218
2021-02-17,-8.2,-12.7,-9.5,1011.3,3.0,2.0,-14.0,0.027667318350462218
2021-02-18,-6.6,-14.8,-10.3,1010.0,1.0,0.0,-13.6,0.027667318350462218
2021-02-19,-6.7,-9.9,-8.5,1011.9,3.0,0.0,-13.0,0.027667318350462218
2021-02-22,3.6,-2.0,2.0,1016.9,4.0,2.0,-2.1,0.027667318350462218
2021-02-22,3.6,-2.0,2.0,1016.9,4.0,2.0,-2.1,0.024498527910644403
2021-02-23,3.2,-14.0,-5.4,1023.1,4.0,1.0,-10.3,0.024498527910644403
2021-02-24,-12.7,-15.2,-14.3,1029.6,3.0,0.0,-19.3,0.024498527910644403
2021-02-25,-0.4,-15.4,-7.4,1023.7,2.0,0.0,-11.3,0.024498527910644403
2021-02-26,7.2,-3.6,4.9,1015.4,4.0,1.0,1.2,0.024498527910644403
2021-02-27,10.5,2.0,6.2,1007.5,3.0,0.0,3.3,0.024498527910644403
2021-02-28,4.6,2.0,2.9,1008.5,1.0,12.0,1.0,0.024498527910644403
2021-03-01,7.1,1.5,3.3,1015.5,2.0,2.0,0.7,0.024498527910644403
2021-03-02,5.3,0.8,2.1,1016.3,3.0,2.0,-1.4,0.024498527910644403
2021-03-03,5.9,0.6,2.1,1011.2,3.0,2.0,-1.3,0.024498527910644403
2021-03-04,8.8,-3.7,2.7,1013.3,2.0,0.0,-0.2,0.024498527910644403
2021-03-04,8.8,-3.7,2.7,1013.3,2.0,0.0,-0.2,0.028898998691568333
2021-03-05,12.4,-1.5,4.8,1007.0,2.0,0.0,2.0,0.028898998691568333
2021-03-06,13.8,-1.0,4.3,1005.8,3.0,2.0,0.9,0.028898998691568333
2021-03-07,4.2,-6.7,-1.0,1014.7,1.0,3.0,-3.7,0.028898998691568333
2021-03-08,6.1,-5.3,1.1,1008.1,3.0,0.0,-2.7,0.028898998691568333
2021-03-09,5.8,-4.4,1.1,1007.6,3.0,0.0,-2.7,0.028898998691568333
2021-03-10,1.9,-4.5,-1.6,1014.2,2.0,0.0,-5.0,0.028898998691568333
2021-03-11,-1.9,-6.3,-4.2,1012.0,5.0,0.0,-9.8,0.028898998691568333
2021-03-12,0.9,-9.7,-4.6,1015.3,4.0,0.0,-9.6,0.028898998691568333
2021-03-13,9.0,-5.5,0.7,1013.5,3.0,0.0,-3.1,0.028898998691568333
2021-03-14,11.7,-1.5,4.1,1010.4,3.0,0.0,0.5,0.028898998691568333
2021-03-14,11.7,-1.5,4.1,1010.4,3.0,0.0,0.5,0.03365616549607513
2021-03-15,14.9,-1.5,5.8,1004.0,4.0,0.0,1.8,0.03365616549607513
2021-03-16,12.0,3.7,6.9,997.3,4.0,0.0,3.2,0.03365616549607513
2021-03-17,14.3,3.5,8.6,995.7,2.0,3.0,6.6,0.03365616549607513
2021-03-18,6.7,5.3,6.1,995.9,2.0,15.0,4.0,0.03365616549607513
2021-03-19,7.5,4.2,5.8,1001.4,3.0,3.0,2.9,0.03365616549607513
2021-03-20,6.9,1.4,4.2,1007.3,2.0,1.0,1.7,0.03365616549607513
2021-03-21,7.1,-1.9,2.4,1006.1,2.0,0.0,-0.4,0.03365616549607513
2021-03-22,9.5,-1.3,4.8,999.5,2.0,0.0,2.1,0.03365616549607513
2021-03-23,8.0,0.4,4.6,992.8,3.0,2.0,1.5,0.03365616549607513
2021-03-24,2.6,0.0,1.3,995.6,2.0,7.0,-1.4,0.03365616549607513
2021-03-24,2.6,0.0,1.3,995.6,2.0,7.0,-1.4,0.27653366792725265
2021-03-25,3.7,1.4,2.4,1000.1,3.0,1.0,-1.0,0.27653366792725265
2021-03-26,6.0,1.3,3.2,1006.8,2.0,3.0,0.6,0.27653366792725265
2021-03-27,11.9,-0.1,6.1,1012.2,3.0,0.0,2.9,0.27653366792725265
2021-03-28,12.0,4.4,7.3,1016.9,2.0,7.0,5.1,0.27653366792725265
2021-03-29,12.1,3.8,7.1,1018.3,2.0,1.0,4.9,0.27653366792725265
2021-03-30,9.3,4.6,6.6,1018.4,3.0,21.0,3.8,0.27653366792725265
2021-03-31,13.0,3.4,8.2,1015.6,4.0,0.0,4.6,0.27653366792725265
2021-04-06,14.4,2.8,12.3,1003.7,3.0,1.0,9.5,0.04834243338130176
2021-04-07,25.1,9.2,15.9,997.6,4.0,0.0,12.9,0.04834243338130176
2021-04-08,16.3,6.3,11.1,1003.3,3.0,0.0,8.6,0.04834243338130176
2021-04-09,4.7,2.9,4.2,1010.2,3.0,5.0,1.1,0.04834243338130176
2021-04-10,8.9,4.1,6.4,1011.8,1.0,4.0,4.8,0.04834243338130176
2021-04-11,9.4,6.3,7.7,1009.8,2.0,6.0,5.8,0.04834243338130176
2021-04-12,12.3,7.7,9.9,1012.1,1.0,2.0,9.0,0.04834243338130176
2021-04-13,13.2,8.3,10.7,1012.5,1.0,1.0,9.9,0.04834243338130176
2021-04-13,13.2,8.3,10.7,1012.5,1.0,1.0,9.9,0.008884430012738762
2021-04-14,14.1,6.7,10.3,1008.4,2.0,8.0,8.8,0.008884430012738762
2021-04-15,18.7,5.8,11.8,1008.2,2.0,0.0,10.1,0.008884430012738762
2021-04-16,14.8,5.4,10.1,1009.6,1.0,8.0,9.3,0.008884430012738762
2021-04-17,13.5,9.4,10.4,1011.9,1.0,5.0,9.6,0.008884430012738762
2021-04-18,12.3,8.1,10.1,1007.8,2.0,6.0,8.7,0.008884430012738762
2021-04-19,14.0,10.2,11.8,1004.5,2.0,9.0,10.8,0.008884430012738762
2021-04-20,20.9,10.7,14.4,998.8,3.0,31.0,12.7,0.008884430012738762
2021-04-21,17.6,9.5,12.9,1008.4,3.0,0.0,10.6,0.008884430012738762
2021-04-22,17.0,6.9,11.2,1013.0,1.0,1.0,10.4,0.008884430012738762
2021-04-23,19.9,5.2,13.6,1012.7,1.0,0.0,12.4,0.008884430012738762
2021-04-23,19.9,5.2,13.6,1012.7,1.0,0.0,12.4,0.1971719179806857
2021-04-24,16.4,7.3,12.4,1009.8,3.0,0.0,9.8,0.1971719179806857
