Дата,Максимальная температура,Минимальная температура,Средняя температура,Атмосферное давление,Скорость ветра,Осадки,Эффективная температура,mean_ndvi
2021-04-25,13.4,3.5,8.7,1011.2,3.0,1.0,5.8,0.1971719179806857
2021-04-26,10.8,6.7,8.6,1005.1,2.0,11.0,6.8,0.1971719179806857
2021-04-27,15.2,4.5,10.4,1008.7,1.0,0.0,8.8,0.1971719179806857
2021-04-28,18.2,9.1,13.6,1008.2,2.0,0.0,12.0,0.1971719179806857
2021-04-29,19.2,9.2,14.0,1008.6,3.0,0.0,12.1,0.1971719179806857
2021-04-30,25.2,12.4,17.9,1005.6,1.0,0.0,17.7,0.1971719179806857
2021-05-01,23.0,9.8,16.4,1007.6,2.0,0.0,15.5,0.1971719179806857
2021-05-02,27.2,10.9,20.3,1006.3,2.0,0.0,19.5,0.1971719179806857
2021-05-03,29.8,15.7,22.4,1000.4,1.0,0.0,22.4,0.1971719179806857
2021-05-03,29.8,15.7,22.4,1000.4,1.0,0.0,22.4,0.0703909936827129
2021-05-04,17.2,7.4,13.2,1004.3,2.0,4.0,11.7,0.0703909936827129
2021-05-05,19.6,3.6,13.2,1008.6,1.0,0.0,11.8,0.0703909936827129
2021-05-06,24.3,8.5,16.6,1003.4,2.0,0.0,14.9,0.0703909936827129
2021-05-07,23.0,9.5,16.1,1006.6,2.0,0.0,14.7,0.0703909936827129
2021-05-08,27.4,10.3,20.2,1003.1,1.0,0.0,19.7,0.0703909936827129
2021-05-09,14.0,8.3,10.9,1006.2,2.0,6.0,9.4,0.0703909936827129
2021-05-10,13.0,5.4,10.0,1009.9,3.0,0.0,7.1,0.0703909936827129
2021-05-11,8.7,7.7,8.2,1003.3,4.0,38.0,5.1,0.0703909936827129
2021-05-12,20.0,7.6,14.4,1005.8,2.0,7.0,13.0,0.0703909936827129
2021-05-13,26.6,8.5,19.1,1003.2,2.0,0.0,18.4,0.0703909936827129
2021-05-13,26.6,8.5,19.1,1003.2,2.0,0.0,18.4,0.6313746905660423
2021-05-14,32.5,15.0,23.9,1001.1,2.0,0.0,24.1,0.6313746905660423
2021-05-15,29.8,15.2,22.8,1003.1,2.0,0.0,22.3,0.6313746905660423
2021-05-16,30.3,14.7,24.1,996.9,3.0,0.0,23.5,0.6313746905660423
2021-05-17,26.6,14.6,21.0,997.1,2.0,0.0,20.6,0.6313746905660423
2021-05-18,24.4,14.4,19.0,1000.6,2.0,0.0,18.3,0.6313746905660423
2021-05-19,21.4,12.3,16.2,1001.9,3.0,22.0,14.7,0.6313746905660423
2021-05-20,25.7,11.0,19.3,1002.3,2.0,0.0,18.3,0.6313746905660423
2021-05-21,29.7,14.5,22.6,998.1,1.0,0.0,23.0,0.6313746905660423
2021-05-22,22.9,15.7,18.5,1001.2,2.0,2.0,18.5,0.6313746905660423
2021-05-23,26.8,16.7,21.4,1004.0,2.0,0.0,21.9,0.6313746905660423
2021-05-23,26.8,16.7,21.4,1004.0,2.0,0.0,21.9,0.3020009601618548
2021-05-24,24.5,17.3,19.9,1008.6,1.0,2.0,21.0,0.3020009601618548
2021-05-25,23.4,13.8,18.1,1009.8,2.0,5.0,17.9,0.3020009601618548
2021-05-26,25.9,12.6,19.3,1009.2,3.0,0.0,18.2,0.3020009601618548
2021-05-27,26.9,13.0,20.6,1005.7,4.0,0.0,18.9,0.3020009601618548
2021-05-28,29.0,16.7,23.2,1000.3,3.0,0.0,22.2,0.3020009601618548
2021-05-29,30.8,17.4,23.9,997.7,1.0,0.0,24.7,0.3020009601618548
2021-05-30,23.6,15.4,19.5,1002.9,3.0,9.0,18.8,0.3020009601618548
2021-05-31,26.0,13.8,20.3,1002.9,2.0,0.0,20.2,0.3020009601618548
2021-06-01,26.2,17.2,20.4,997.7,2.0,3.0,20.8,0.3020009601618548
2021-06-02,22.5,15.3,18.0,999.8,2.0,30.0,17.8,0.3020009601618548
2021-06-02,22.5,15.3,18.0,999.8,2.0,30.0,17.8,0.4583967373743016
2021-06-03,20.8,11.9,16.6,1005.2,3.0,0.0,15.1,0.4583967373743016
2021-06-04,19.9,11.0,15.9,1006.2,2.0,0.0,15.2,0.4583967373743016
2021-06-05,18.3,14.4,16.2,1006.5,2.0,10.0,16.0,0.4583967373743016
2021-06-06,23.3,11.0,17.1,1005.9,2.0,1.0,16.6,0.4583967373743016
2021-06-07,21.1,11.8,15.9,1006.4,2.0,3.0,15.1,0.4583967373743016
2021-06-08,24.3,10.9,17.9,1004.4,2.0,2.0,17.3,0.4583967373743016
2021-06-09,26.4,11.9,18.6,1002.0,2.0,0.0,18.1,0.4583967373743016
2021-06-10,26.4,11.6,18.3,1001.5,2.0,6.0,17.7,0.4583967373743016
2021-06-11,26.5,13.1,20.0,1002.7,1.0,0.0,20.7,0.4583967373743016
2021-06-12,26.9,14.9,21.1,1003.7,1.0,0.0,21.9,0.4583967373743016
2021-06-12,26.9,14.9,21.1,1003.7,1.0,0.0,21.9,0.7704429994013922
2021-06-13,28.0,15.2,21.7,1002.8,1.0,0.0,22.4,0.7704429994013922
2021-06-14,28.9,15.6,23.6,1001.9,2.0,0.0,23.9,0.7704429994013922
2021-06-15,25.9,18.3,22.1,999.9,2.0,2.0,22.7,0.7704429994013922
2021-06-16,29.3,17.2,23.6,999.2,2.0,3.0,24.7,0.7704429994013922
2021-06-17,26.2,16.3,21.3,1002.6,2.0,26.0,21.9,0.7704429994013922
2021-06-18,27.2,15.1,22.0,1007.8,1.0,0.0,23.0,0.7704429994013922
2021-06-19,32.2,18.1,25.7,1004.0,4.0,0.0,25.0,0.7704429994013922
2021-06-20,31.8,18.7,25.2,1002.0,3.0,0.0,24.7,0.7704429994013922
2021-06-21,32.3,19.6,25.8,1001.4,3.0,0.0,25.4,0.7704429994013922
2021-06-22,30.8,20.0,24.4,1002.0,2.0,0.0,24.4,0.7704429994013922
2021-06-22,30.8,20.0,24.4,1002.0,2.0,0.0,24.4,0.3585024579586217
2021-06-23,33.9,19.2,26.8,1003.0,1.0,0.0,28.4,0.3585024579586217
2021-06-24,32.9,21.2,26.4,1003.5,1.0,0.0,28.6,0.3585024579586217
2021-06-25,32.1,19.8,26.1,1001.6,1.0,0.0,28.5,0.3585024579586217
2021-06-26,29.9,21.1,24.1,1000.0,2.0,0.0,25.6,0.3585024579586217
2021-06-27,28.6,20.0,23.1,1001.7,1.0,2.0,25.0,0.3585024579586217
2021-06-28,31.6,19.9,25.0,1003.6,1.0,0.0,27.0,0.3585024579586217
2021-06-29,30.3,18.3,23.9,1003.8,1.0,1.0,25.4,0.3585024579586217
2021-06-30,30.1,16.5,23.7,1005.5,1.0,0.0,24.5,0.3585024579586217
2021-07-01,32.3,16.1,25.4,1004.0,1.0,0.0,26.3,0.3585024579586217
2021-07-02,34.8,20.3,28.6,999.2,2.0,0.0,29.0,0.3585024579586217
2021-07-02,34.8,20.3,28.6,999.2,2.0,0.0,29.0,0.5146651256846632
2021-07-03,36.8,23.4,29.7,994.8,2.0,0.0,30.2,0.5146651256846632
2021-07-04,32.8,20.4,25.0,991.9,2.0,1.0,26.0,0.5146651256846632
2021-07-05,27.8,19.3,21.5,993.8,2.0,18.0,22.3,0.5146651256846632
2021-07-06,28.3,19.1,22.3,998.8,2.0,10.0,23.2,0.5146651256846632
2021-07-07,29.5,18.6,23.8,1003.6,2.0,0.0,24.5,0.5146651256846632
2021-07-08,31.4,19.0,25.8,1008.4,3.0,1.0,24.8,0.5146651256846632
2021-07-09,32.2,18.3,25.9,1007.6,3.0,0.0,24.6,0.5146651256846632
2021-07-10,33.9,18.4,27.0,1002.7,2.0,0.0,26.5,0.5146651256846632
2021-07-11,35.6,19.4,27.9,1000.9,2.0,0.0,27.5,0.5146651256846632
2021-07-12,36.2,20.4,28.7,1001.2,2.0,0.0,28.7,0.5146651256846632
2021-07-12,36.2,20.4,28.7,1001.2,2.0,0.0,28.7,0.43711912493383837
2021-07-13,33.1,22.6,27.7,1003.0,3.0,0.0,26.0,0.43711912493383837
2021-07-14,33.7,20.7,27.5,1002.9,3.0,0.0,26.2,0.43711912493383837
2021-07-15,35.9,20.1,28.8,1002.5,2.0,0.0,28.3,0.43711912493383837
2021-07-16,37.6,20.1,30.1,1001.1,1.0,0.0,30.7,0.43711912493383837
2021-07-17,37.6,21.6,30.7,998.1,1.0,0.0,31.4,0.43711912493383837
2021-07-18,38.8,21.4,30.0,996.1,1.0,0.0,30.5,0.43711912493383837
2021-07-19,39.0,23.5,30.9,996.3,1.0,0.0,32.2,0.43711912493383837
2021-07-20,39.0,21.0,30.7,996.2,1.0,0.0,32.0,0.43711912493383837
2021-07-21,37.5,21.6,29.6,995.0,2.0,0.0,30.7,0.43711912493383837
2021-07-22,31.1,17.6,23.6,994.6,2.0,13.0,25.1,0.43711912493383837
2021-07-22,31.1,17.6,23.6,994.6,2.0,13.0,25.1,0.4073606346568363
2021-07-23,27.4,17.4,21.6,997.5,2.0,41.0,22.1,0.4073606346568363
2021-07-24,30.3,16.5,23.6,1002.7,2.0,0.0,23.2,0.4073606346568363
2021-07-25,32.5,18.7,26.5,1005.6,3.0,0.0,25.6,0.4073606346568363
2021-07-26,33.4,21.7,28.1,1006.6,3.0,0.0,27.1,0.4073606346568363
2021-07-27,27.9,16.3,23.2,1008.6,3.0,0.0,22.3,0.4073606346568363
2021-07-28,31.1,14.4,23.1,1008.1,1.0,0.0,23.5,0.4073606346568363
2021-07-29,34.0,16.9,25.6,1004.1,1.0,0.0,25.9,0.4073606346568363
2021-07-30,34.3,17.6,26.5,1001.4,1.0,0.0,26.7,0.4073606346568363
2021-07-31,34.4,17.8,26.8,1000.6,1.0,0.0,27.9,0.4073606346568363
2021-08-01,36.4,20.5,28.3,1001.5,1.0,0.0,29.3,0.4073606346568363
2021-08-01,36.4,20.5,28.3,1001.5,1.0,0.0,29.3,0.10322582926706873
2021-08-02,37.4,20.1,29.2,1001.1,1.0,0.0,29.9,0.10322582926706873
2021-08-03,37.3,20.5,29.7,1002.2,1.0,0.0,30.8,0.10322582926706873
2021-08-04,33.9,21.9,27.9,1005.2,1.0,0.0,29.2,0.10322582926706873
2021-08-05,34.8,22.1,28.8,1003.7,2.0,0.0,29.2,0.10322582926706873
2021-08-06,37.1,25.0,31.4,997.3,3.0,0.0,30.5,0.10322582926706873
2021-08-07,32.3,24.5,28.3,994.9,2.0,0.0,29.2,0.10322582926706873
2021-08-08,33.7,23.1,28.0,1000.9,2.0,0.0,28.9,0.10322582926706873
2021-08-09,33.8,22.0,26.3,1003.0,1.0,0.0,28.3,0.10322582926706873
2021-08-10,29.4,20.4,25.1,1000.9,2.0,5.0,26.7,0.10322582926706873
2021-08-11,30.1,21.4,25.0,999.7,1.0,4.0,27.2,0.10322582926706873
2021-08-11,30.1,21.4,25.0,999.7,1.0,4.0,27.2,0.40028738524483853
2021-08-12,31.3,19.5,24.2,1001.8,1.0,6.0,26.2,0.40028738524483853
2021-08-13,29.1,18.8,22.5,1003.5,1.0,22.0,24.4,0.40028738524483853
2021-08-14,24.3,18.8,21.3,1002.8,2.0,2.0,22.4,0.40028738524483853
2021-08-15,29.4,19.0,23.3,1004.0,2.0,1.0,23.8,0.40028738524483853
2021-08-16,30.5,17.6,23.2,1005.5,1.0,0.0,24.6,0.40028738524483853
2021-08-17,31.9,18.9,25.1,1004.2,1.0,0.0,27.0,0.40028738524483853
2021-08-18,33.3,19.5,26.3,999.2,1.0,0.0,27.7,0.40028738524483853
2021-08-19,28.8,19.5,23.2,997.7,1.0,6.0,24.5,0.40028738524483853
2021-08-20,29.7,18.4,22.3,1001.0,2.0,10.0,23.1,0.40028738524483853
2021-08-21,29.0,16.5,22.3,1005.2,2.0,0.0,22.7,0.40028738524483853
2021-08-21,29.0,16.5,22.3,1005.2,2.0,0.0,22.7,0.3834295227844707
2021-08-22,30.1,16.8,23.2,1006.1,1.0,0.0,24.7,0.3834295227844707
2021-08-23,29.9,17.7,23.2,1005.7,1.0,0.0,24.6,0.3834295227844707
2021-08-24,29.1,19.9,23.9,1007.2,3.0,0.0,23.4,0.3834295227844707
2021-08-25,29.6,18.9,24.4,1005.0,3.0,0.0,23.2,0.3834295227844707
2021-08-26,32.4,18.9,25.0,1002.2,2.0,0.0,25.2,0.3834295227844707
2021-08-27,32.1,18.9,25.4,1003.3,1.0,0.0,26.8,0.3834295227844707
2021-08-28,34.0,19.3,27.0,1003.6,1.0,0.0,28.0,0.3834295227844707
2021-08-29,35.7,20.8,28.4,1000.0,3.0,0.0,27.6,0.3834295227844707
2021-08-30,34.3,22.1,28.5,999.2,3.0,0.0,28.1,0.3834295227844707
2021-08-31,31.9,19.0,24.3,1001.7,2.0,28.0,25.2,0.3834295227844707
2021-08-31,31.9,19.0,24.3,1001.7,2.0,28.0,25.2,0.34387170347391655
2021-09-01,28.1,17.6,21.4,1001.5,1.0,11.0,23.2,0.34387170347391655
2021-09-02,26.9,15.7,19.4,996.2,2.0,4.0,19.7,0.34387170347391655
2021-09-03,19.8,12.4,15.5,1003.2,2.0,0.0,14.3,0.34387170347391655
2021-09-04,23.1,12.1,16.7,1006.6,2.0,0.0,15.6,0.34387170347391655
2021-09-05,22.2,9.9,16.3,1008.2,1.0,0.0,16.0,0.34387170347391655
2021-09-06,20.8,10.8,15.7,1013.3,2.0,0.0,14.0,0.34387170347391655
2021-09-07,21.9,9.5,16.5,1017.1,2.0,0.0,14.5,0.34387170347391655
2021-09-08,23.4,9.9,16.9,1015.9,3.0,0.0,14.3,0.34387170347391655
2021-09-09,24.1,9.9,17.4,1012.8,3.0,0.0,15.4,0.34387170347391655
2021-09-10,26.0,12.0,19.4,1007.2,3.0,0.0,17.6,0.34387170347391655
2021-09-10,26.0,12.0,19.4,1007.2,3.0,0.0,17.6,0.3331826565675993
2021-09-11,27.3,13.3,20.7,1004.4,2.0,0.0,19.9,0.3331826565675993
2021-09-12,26.7,17.3,21.1,1003.4,2.0,0.0,20.5,0.3331826565675993
2021-09-13,28.3,13.9,21.1,1003.0,1.0,0.0,21.4,0.3331826565675993
2021-09-14,27.9,14.3,20.4,1003.9,1.0,1.0,20.9,0.3331826565675993
2021-09-15,28.4,13.3,21.1,1004.5,1.0,0.0,21.2,0.3331826565675993
2021-09-16,23.1,10.2,16.7,1005.3,2.0,0.0,15.1,0.3331826565675993
2021-09-17,23.1,9.4,16.3,1007.1,2.0,0.0,15.0,0.3331826565675993
2021-09-18,26.3,8.8,17.7,1005.0,1.0,0.0,17.3,0.3331826565675993
2021-09-19,26.7,14.7,19.0,1003.2,1.0,1.0,19.4,0.3331826565675993
2021-09-20,25.1,15.6,19.7,1003.5,2.0,4.0,19.4,0.3331826565675993
2021-09-20,25.1,15.6,19.7,1003.5,2.0,4.0,19.4,0.026769262341651154
2021-09-21,17.2,13.3,14.6,1004.5,1.0,15.0,14.8,0.026769262341651154
2021-09-22,15.5,9.8,12.6,1005.5,1.0,1.0,12.0,0.026769262341651154
2021-09-23,17.6,9.4,13.3,1002.8,1.0,0.0,12.8,0.026769262341651154
2021-09-24,17.2,10.7,13.2,1003.3,2.0,14.0,12.1,0.026769262341651154
2021-09-25,17.6,10.1,12.2,1003.9,2.0,13.0,11.1,0.026769262341651154
2021-09-26,18.0,10.0,14.8,1007.9,3.0,2.0,13.3,0.026769262341651154
2021-09-27,18.5,9.2,13.3,1007.2,1.0,0.0,12.5,0.026769262341651154
2021-09-28,17.0,5.7,11.3,1010.8,2.0,0.0,9.7,0.026769262341651154
2021-09-29,17.1,7.7,11.5,1015.3,3.0,0.0,9.2,0.026769262341651154
2021-09-30,14.4,5.9,9.9,1017.8,4.0,0.0,6.2,0.026769262341651154
2021-09-30,14.4,5.9,9.9,1017.8,4.0,0.0,6.2,0.1873466460616478
2021-10-01,14.0,4.3,10.2,1018.6,4.0,0.0,6.3,0.1873466460616478
2021-10-02,17.9,9.6,12.8,1016.5,4.0,0.0,9.7,0.1873466460616478
2021-10-03,16.2,9.1,12.8,1014.3,4.0,0.0,9.5,0.1873466460616478
2021-10-04,10.8,7.8,9.3,1014.8,4.0,1.0,6.1,0.1873466460616478
2021-10-05,13.2,8.3,10.3,1017.2,4.0,1.0,7.0,0.1873466460616478
2021-10-06,13.0,5.4,8.7,1020.2,4.0,0.0,5.0,0.1873466460616478
2021-10-07,13.3,4.6,8.9,1020.3,4.0,0.0,5.2,0.1873466460616478
2021-10-08,14.5,4.6,9.3,1019.4,5.0,0.0,4.9,0.1873466460616478
2021-10-09,15.8,4.4,10.1,1016.9,4.0,0.0,6.5,0.1873466460616478
2021-10-10,15.9,7.7,11.0,1015.9,3.0,0.0,8.3,0.1873466460616478
2021-10-10,15.9,7.7,11.0,1015.9,3.0,0.0,8.3,0.14386113713341647
2021-10-11,20.2,6.1,12.7,1011.4,2.0,0.0,11.1,0.14386113713341647
2021-10-12,21.6,7.1,14.2,1004.5,1.0,0.0,13.6,0.14386113713341647
2021-10-13,21.7,10.6,14.9,1000.6,2.0,0.0,14.1,0.14386113713341647
2021-10-14,18.6,8.9,13.9,1011.7,3.0,0.0,11.9,0.14386113713341647
2021-10-15,19.3,7.3,13.6,1012.6,3.0,0.0,11.5,0.14386113713341647
2021-10-16,19.5,9.0,13.4,1006.1,2.0,0.0,11.7,0.14386113713341647
2021-10-17,21.7,7.1,13.9,1004.0,1.0,0.0,13.4,0.14386113713341647
2021-10-18,19.0,5.7,11.4,1007.0,1.0,0.0,10.2,0.14386113713341647
2021-10-19,11.4,3.3,6.9,1012.0,2.0,0.0,4.7,0.14386113713341647
2021-10-20,11.6,-0.6,4.7,1018.8,2.0,0.0,2.0,0.14386113713341647
2021-10-20,11.6,-0.6,4.7,1018.8,2.0,0.0,2.0,0.3561432999170217
2021-10-21,17.0,-1.2,7.2,1016.0,2.0,0.0,4.7,0.3561432999170217
2021-10-22,22.1,2.6,11.6,1009.7,2.0,0.0,9.6,0.3561432999170217
2021-10-23,20.9,5.6,12.9,1009.8,1.0,0.0,12.1,0.3561432999170217
2021-10-24,12.7,5.0,9.2,1012.1,1.0,12.0,8.3,0.3561432999170217
2021-10-25,10.1,0.3,4.6,1019.7,1.0,12.0,2.9,0.3561432999170217
2021-10-26,8.1,-0.4,3.7,1023.3,2.0,0.0,0.9,0.3561432999170217
2021-10-27,10.9,-1.0,4.1,1017.1,2.0,0.0,1.5,0.3561432999170217
2021-10-28,11.6,-2.8,4.3,1015.1,1.0,0.0,2.4,0.3561432999170217
2021-10-29,11.6,0.4,5.9,1017.5,1.0,0.0,4.3,0.3561432999170217
2021-10-30,13.4,3.1,7.6,1021.3,3.0,0.0,4.8,0.3561432999170217
2021-10-30,13.4,3.1,7.6,1021.3,3.0,0.0,4.8,-0.03203528186702999
2021-10-31,13.5,4.5,8.7,1016.9,3.0,0.0,6.1,-0.03203528186702999
2021-11-01,17.9,7.7,12.2,1010.7,3.0,0.0,10.2,-0.03203528186702999
2021-11-02,13.6,9.8,11.5,1005.7,2.0,4.0,10.3,-0.03203528186702999
2021-11-03,15.1,9.6,12.4,1008.4,2.0,2.0,11.3,-0.03203528186702999
2021-11-04,19.3,11.1,14.0,1016.9,1.0,0.0,13.9,-0.03203528186702999
2021-11-05,18.0,7.0,12.0,1017.0,2.0,0.0,10.6,-0.03203528186702999
2021-11-06,17.6,7.1,11.2,1013.9,2.0,0.0,9.8,-0.03203528186702999
2021-11-07,11.4,6.8,9.3,1014.6,1.0,0.0,8.5,-0.03203528186702999
2021-11-08,16.6,6.4,11.6,1010.7,1.0,0.0,11.1,-0.03203528186702999
2021-11-09,13.0,5.0,8.6,1009.7,2.0,1.0,7.0,-0.03203528186702999
2021-11-09,13.0,5.0,8.6,1009.7,2.0,1.0,7.0,0.369487880250618
2021-11-10,4.3,0.6,2.8,1021.5,3.0,14.0,-0.5,0.369487880250618
2021-11-11,5.4,-2.1,1.5,1025.0,2.0,0.0,-1.5,0.369487880250618
2021-11-12,11.7,-2.1,4.8,1015.7,2.0,0.0,2.3,0.369487880250618
2021-11-13,10.9,2.9,5.4,1016.1,1.0,0.0,3.8,0.369487880250618
2021-11-14,10.1,2.1,5.2,1017.7,3.0,0.0,2.1,0.369487880250618
2021-11-15,8.6,-0.2,3.2,1016.7,3.0,0.0,-0.2,0.369487880250618
2021-11-16,4.0,-2.9,-0.3,1024.4,3.0,0.0,-4.2,0.369487880250618
2021-11-17,5.7,-5.1,-0.6,1018.0,3.0,0.0,-4.5,0.369487880250618
2021-11-18,7.2,-5.1,0.5,1013.9,2.0,0.0,-2.5,0.369487880250618
2021-11-19,6.3,-0.7,3.2,1007.9,1.0,0.0,1.3,0.369487880250618
2021-11-19,6.3,-0.7,3.2,1007.9,1.0,0.0,1.3,0.38911209174885697
2021-11-20,10.5,3.0,7.2,1001.0,4.0,2.0,3.8,0.38911209174885697
2021-11-21,11.6,3.8,7.2,1005.1,3.0,4.0,4.3,0.38911209174885697
2021-11-22,14.9,3.4,7.7,1006.8,2.0,0.0,5.7,0.38911209174885697
2021-11-23,10.6,2.9,6.7,1005.6,2.0,1.0,4.8,0.38911209174885697
2021-11-24,2.3,-2.0,0.8,1014.0,2.0,9.0,-2.0,0.38911209174885697
2021-11-25,3.0,-4.1,-1.1,1018.1,1.0,0.0,-3.6,0.38911209174885697
2021-11-26,7.0,-3.6,1.4,1012.4,2.0,0.0,-1.5,0.38911209174885697
2021-11-27,6.3,-0.4,3.2,1005.0,3.0,0.0,-0.1,0.38911209174885697
2021-11-28,17.1,4.9,11.4,1002.5,2.0,0.0,9.9,0.38911209174885697
2021-11-29,16.8,7.5,13.1,997.9,2.0,7.0,11.8,0.38911209174885697
2021-11-29,16.8,7.5,13.1,997.9,2.0,7.0,11.8,0.0039076321310746506
2021-11-30,14.0,9.9,11.8,990.8,3.0,7.0,9.9,0.0039076321310746506
2021-12-01,9.7,2.0,5.4,993.7,4.0,6.0,1.6,0.0039076321310746506
2021-12-02,8.1,1.5,4.2,1006.1,2.0,4.0,1.7,0.0039076321310746506
2021-12-03,12.3,1.7,6.2,1008.0,2.0,0.0,3.6,0.0039076321310746506
2021-12-04,15.6,4.6,8.7,1004.1,1.0,0.0,7.0,0.0039076321310746506
2021-12-05,11.8,4.7,8.1,1002.2,2.0,1.0,6.0,0.0039076321310746506
2021-12-06,10.6,4.5,7.3,1009.3,1.0,0.0,6.0,0.0039076321310746506
2021-12-07,14.5,4.5,8.8,1005.7,3.0,0.0,6.0,0.0039076321310746506
2021-12-08,10.6,4.5,7.6,1000.1,3.0,0.0,5.0,0.0039076321310746506
2021-12-09,11.8,5.6,8.6,1007.5,1.0,0.0,7.4,0.0039076321310746506
2021-12-09,11.8,5.6,8.6,1007.5,1.0,0.0,7.4,-0.007328768070311318
2021-12-10,12.1,5.3,8.2,1014.5,1.0,0.0,7.0,-0.007328768070311318
2021-12-11,4.5,2.6,3.4,1015.4,3.0,0.0,0.3,-0.007328768070311318
2021-12-12,3.3,0.9,2.1,1016.7,4.0,0.0,-1.9,-0.007328768070311318
2021-12-13,8.3,0.8,3.7,1012.1,4.0,0.0,-0.3,-0.007328768070311318
2021-12-14,9.2,2.3,5.6,1008.4,2.0,0.0,3.2,-0.007328768070311318
2021-12-15,7.6,5.0,6.2,1007.5,3.0,0.0,3.4,-0.007328768070311318
2021-12-16,5.5,4.6,4.9,1009.6,2.0,0.0,2.6,-0.007328768070311318
2021-12-17,5.0,2.5,4.0,1002.2,1.0,3.0,2.3,-0.007328768070311318
2021-12-18,3.9,1.4,2.1,1003.2,2.0,2.0,-0.6,-0.007328768070311318
2021-12-19,3.8,0.3,1.9,1002.3,3.0,0.0,-1.6,-0.007328768070311318
2021-12-19,3.8,0.3,1.9,1002.3,3.0,0.0,-1.6,0.0059945268809741365
2021-12-20,5.7,0.2,3.0,993.7,2.0,1.0,0.4,0.0059945268809741365
2021-12-21,2.7,-1.5,0.1,1000.1,1.0,10.0,-2.2,0.0059945268809741365
